<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\parametricDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionPoint\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Gaza" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ConversationDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\userInterfaceDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Requirement\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MergeNode\ObjectlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\euc-tw.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Visio Shape\images\4.png" shared="false" uninstallMode="0"/>
<entry name="Samples\HTML Report Generation\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SendSignalAction\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\componentDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="launcher\run_elaborview.exe" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ExportExcel.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\old_design\parameter.vm" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\parametricDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentInstance\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Interface\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState_deprecated\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTask\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DynamicPoint\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\HST10" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\ada95\comments.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPanel\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images\tick-le.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Choice\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\2.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMAssessment\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPPool\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessService\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextArea\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInterface\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOverviewDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateNode\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\java\JavaAssociation_To.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallChoreographyActivity\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\sequenceDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Object\Comments.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="resources\Report\Default\Collaboration_deprecated\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographySubProcess\SequenceFlows.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55\ide7\modules\com-vp-vpsde-nb.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionActor\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\7.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebSubmitInput\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\jis_x0208-1983.so" shared="false" uninstallMode="0"/>
<entry name="ormlib\optionaljar\hibernate-validator.jar" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio\Microsoft.VisualStudio.Shell.Interop.9.0.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState_deprecated\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BlockDefinitionDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementModel\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\JoinNode\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\DataFlow.vpdfd" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\mac-turkish.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\6c.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\BusinessRuleGrid.vpbrg" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images\3.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\JunctionPoint\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIRadioButton\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\8b.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-8" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="Samples\Connector Style\Readme.htm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISpinner\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDevice\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\Report.vprpd" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\inheritance.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIScrollBar\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images\tick-le.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateArtifact\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EntryPoint\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp281.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\2b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-6" shared="false" uninstallMode="3"/>
<entry name="UserLanguage\translation.lngx" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-5" shared="false" uninstallMode="3"/>
<entry name="sde\sdenb4\ide4\modules\com-vp-vpsde-nb.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-4" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-3" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPStartEvent\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-2" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPGateway\ProcessDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT-1" shared="false" uninstallMode="3"/>
<entry name="Samples\UML 2.0 Notations\images\13.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Menominee" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\DecisionNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DynamicPoint\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLQuantityKind\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-158.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Composition.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLBlock\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop\ItemLocal.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateProduct\Specializations.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\factDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\header\CPlusPlusAttribute.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\3.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\Readme.htm" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates\Grid.vpgrd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivitySwimlane\Children.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ORMGenerateDatabase.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-4.so" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\gb12345.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Frame\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConcurrentState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\backport-util-concurrent.jar" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\bin\libsvn_repos-1.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\OverviewDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\ImportUMLModel.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\objectDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\6c.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrganizationUnit\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Windhoek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessEvent\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BrainstormNote\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\zachmanFramework.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\InnerStates.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Eirunepe" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\StructuredClass\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Campo_Grande" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SequenceNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FinalState_deprecated\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\businessRuleDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIComboBox\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowPort\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\images\5b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\Columns.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPIntermediateEvent\BPAssociations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CallState\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\attribute_Get.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Yellowknife" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMMission\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIProgressBar\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Pinning Connectors\images\tick.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentInstance\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\HTML Report Generation\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\actionscript\ActionScriptOperation.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OverviewDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConversationCommunication\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionOccurrence\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMGoal\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConditionalNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebSubmitInput\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\SupportingActors.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessCollaboration\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\operation.vm" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\objectivec\header\ObjectiveCParameter.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\tick-le.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\SequenceFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\BPAssociations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLItemFlow\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTask\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UserInterfaceDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Port_of_Spain" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs\Templates\User Interface.vpuid" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\actionscript\ActionScriptAssociation_Set.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\images\4.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\ColumnMapping.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images\4.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-10.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CRCCardDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\Brainstorm.vpbsd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCEvent\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInterface\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Eclipse Integration\images\5.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\InternalBlockDiagram.vpibd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PackageDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ERDiagram\CombinedTemplate\DataSpecificationReport\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Class\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Fact.vpfad" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLFlowSpecification\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\dotnet\2.0\Castle.DynamicProxy2.dll" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\RACI.vprac" shared="false" uninstallMode="0"/>
<entry name="scripts\ProjectAnonymousTool.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\DeploymentDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NARY\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\php\PhpOperation.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs2012\Templates\ArchiMate.vparm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DynamicPoint\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\CombinedTemplate\RequirementDiagramDetails\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Phnom_Penh" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SendSignalAction\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Port\Dependencies.xml" shared="false" uninstallMode="0"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ActivityFinalNode\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPPool\MessageFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessObject\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateValue\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+9" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPGateway\Categories.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+8" shared="false" uninstallMode="3"/>
<entry name="bin\vp_windows\svn\iconv\cp869.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+7" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+6" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\DBTable\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\edit\manageBookmark.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+1" shared="false" uninstallMode="3"/>
<entry name="Samples\Layout\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialPseudoState\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+4" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\vbnet\bindType.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Jakarta" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+5" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ObjectDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Etc\GMT+2" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT+3" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\sdeec_help.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\GenerateORM.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTask\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographyTask\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\cross-me.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPIntermediateEvent\Parent.xml" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="UserLanguage" shared="false" uninstallMode="0"/>
<entry name="updatesynchronizer" shared="false" uninstallMode="0"/>
<entry name="uninstaller" shared="false" uninstallMode="0"/>
<entry name="shapes\default\Shapes" shared="false" uninstallMode="0"/>
<entry name="shapes\default\Computers" shared="false" uninstallMode="0"/>
<entry name="shapes\default" shared="false" uninstallMode="0"/>
<entry name="shapes" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\1033" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\visualstudio" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\visualstudio" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\visualstudio\1033" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\visualstudio" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005\Templates" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2005" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb69\ide\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb69\ide\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb69\ide\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb69\ide" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb69" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb68\ide12\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb68\ide12\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb68\ide12\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb68\ide12" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb68" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67\ide11\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67\ide11\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67\ide11\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67\ide11" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb67" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65\ide10\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65\ide10\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65\ide10\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65\ide10" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb65" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61\ide9\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61\ide9\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61\ide9\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61\ide9" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60\ide8\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60\ide8\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60\ide8\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60\ide8" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb60" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55\ide7\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55\ide7\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55\ide7\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55\ide7" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb55" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50\ide6\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50\ide6\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50\ide6\config" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50\ide6" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb50" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb4\ide4\modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb4\ide4\config\Modules" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb4\ide4\config" shared="false" uninstallMode="0"/>
